review,label
mind-blowing purchase,positive
excellent,positive
nice product,positive
fair,negative
decent product,positive
great product,positive
terrific,positive
very poor,negative
classy product,positive
worth the money,positive
worth the money,positive
just wow!,positive
awesome,positive
perfect product!,positive
nice product,positive
nice product,positive
must buy!,positive
really nice,positive
great product,positive
brilliant,positive
brilliant,positive
great product,positive
wonderful,positive
just wow!,positive
worth every penny,positive
terrific,positive
terrific,positive
wonderful,positive
perfect product!,positive
did not meet expectations,negative
highly recommended,positive
good quality product,positive
good choice,positive
must buy!,positive
very poor,negative
fabulous!,positive
wonderful,positive
not recommended at all,negative
very good,positive
very good,positive
highly recommended,positive
pretty good,positive
very good,positive
really nice,positive
wonderful,positive
worth the money,positive
good,neutral
simply awesome,positive
terrific,positive
pretty good,positive
worth the money,positive
nice product,positive
decent product,positive
must buy!,positive
delightful,positive
brilliant,positive
value-for-money,positive
terrific,positive
good,negative
classy product,positive
awesome,positive
worth every penny,positive
decent product,neutral
good choice,negative
classy product,positive
expected a better product,negative
mind-blowing purchase,positive
unsatisfactory,negative
simply awesome,positive
hated it!,negative
terrific,positive
great product,positive
good quality product,positive
excellent,positive
awesome,negative
brilliant,positive
expected a better product,negative
delightful,positive
just okay,positive
really nice,neutral
mind-blowing purchase,positive
terrific purchase,positive
awesome,positive
simply awesome,positive
"working fine, but product quality very cheep.",positive
good quality product,positive
brilliant,positive
worth the money,positive
hated it!,negative
fabulous!,positive
wonderful,positive
worst experience ever!,negative
decent product,positive
must buy!,positive
just wow!,positive
don't waste your money,negative
brilliant,positive
fabulous!,positive
don't waste your money,negative
terrific,positive
excellent,positive
mind-blowing purchase,positive
super!,negative
nice product,positive
great product,positive
awesome,positive
wonderful,positive
super!,positive
mind-blowing purchase,positive
fabulous!,positive
mind-blowing purchase,positive
very good,positive
really nice,positive
good choice,neutral
best in the market!,positive
brilliant,positive
awesome,positive
must buy!,positive
worth every penny,positive
worth the money,negative
simply awesome,positive
mind-blowing purchase,positive
good choice,positive
must buy!,positive
terrific purchase,positive
worst experience ever!,negative
awesome,positive
worth every penny,positive
just wow!,positive
really nice,positive
awesome,positive
worth the money,positive
pretty good,neutral
worth every penny,positive
very good,positive
decent product,negative
nice product,positive
nice,positive
perfect product!,positive
just wow!,positive
pretty good,positive
super!,positive
just wow!,negative
decent product,positive
awesome,positive
brilliant,positive
classy product,positive
terrific purchase,positive
awesome,positive
fabulous!,positive
not recommended at all,negative
great product,positive
highly recommended,positive
fabulous!,positive
good choice,positive
just wow!,positive
delightful,positive
wonderful,positive
expected a better product,negative
just okay,positive
does the job,positive
good quality product,positive
fair,negative
super!,positive
wonderful,positive
best in the market!,positive
terrific purchase,positive
useless product,negative
simply awesome,positive
delightful,positive
best in the market!,positive
moderate,negative
delightful,negative
useless product,negative
value-for-money,positive
brilliant,positive
terrific purchase,positive
delightful,positive
worth every penny,positive
best in the market!,positive
fabulous!,positive
fabulous!,positive
good quality product,positive
wonderful,positive
terrific,positive
unsatisfactory,negative
delightful,positive
terrific purchase,positive
fair,neutral
nice product,neutral
wonderful,positive
fabulous!,positive
moderate,positive
very good,positive
terrific purchase,positive
very good,positive
brilliant,positive
wonderful,positive
great product,positive
not good,negative
super!,positive
terrific,positive
really nice,negative
excellent,positive
simply awesome,positive
highly recommended,positive
excellent,positive
good choice,positive
nice product,neutral
worth the money,positive
brilliant,positive
fair,negative
nice,negative
fabulous!,positive
nice product,positive
terrific purchase,positive
value-for-money,positive
brilliant,positive
classy product,positive
worth every penny,positive
don't waste your money,negative
nice,positive
good choice,positive
awesome,positive
terrific,positive
does the job,positive
could be way better,negative
worth the money,positive
fabulous!,positive
expected a better product,neutral
simply awesome,positive
classy product,positive
nice,positive
very poor,negative
very good,neutral
good quality product,positive
good quality product,positive
good quality product,positive
pretty good,positive
good,positive
just okay,positive
slightly disappointed,negative
nice product,positive
classy product,positive
nice product,positive
wonderful,positive
absolute rubbish!,negative
highly recommended,positive
good,negative
wonderful,positive
very poor,negative
nice,positive
really nice,positive
bad quality,positive
very good,positive
value-for-money,positive
terrific purchase,positive
just wow!,positive
just wow!,positive
mind-blowing purchase,positive
awesome,positive
utterly disappointed,negative
really nice,positive
nice product,positive
best in the market!,positive
classy product,positive
worth every penny,positive
terrific,positive
really nice,positive
just okay,negative
decent product,positive
must buy!,positive
just okay,positive
nice product,positive
really nice,positive
just wow!,positive
pretty good,positive
